1	в	в	ADP	_	_	_	_	_	@pvv1934m-words#@pvv1934m#19.99#20.552
581	там	там	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#156.39#156.77
582	перед	перед	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#156.77#157.15
583	смертью	смерть	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#157.15#157.53
584	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#157.53#157.91
585	кто-то	кто-то	PRON	_	Case=Nom	_	_	_	@rml1967f-words#@rml1967f#157.91#158.29
586	снится	сниться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#158.29#158.67
587	и	и	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#158.67#159.05
588	у	у	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#159.05#159.43
589	каждого	каждый	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#159.43#159.81
590	народа	народ	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#159.81#160.19
591	какая-то	какой-то	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#160.19#160.57
592	своя	свой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#160.57#160.95
593	смерть	смерть	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#160.95#161.363
594	а	а	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#161.55#161.864
595	у	у	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#161.864#162.178
596	Феллини	Феллини	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#162.178#162.492
597	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#162.492#162.806
598	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#162.806#163.12
599	там	там	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#163.12#163.434
600	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@rml1967f-words#@rml1967f#163.434#163.748
601	себе	себя	PRON	_	Case=Dat	_	_	_	@rml1967f-words#@rml1967f#163.748#164.062
602	представлял	представлять	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#164.062#164.376
603	женщину	женщина	NOUN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#164.376#164.69
604	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#164.69#165.004
605	красной	красный	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#165.004#165.318
606	комбинации	комбинация	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#165.318#165.632
607	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#165.632#165.946
608	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#165.946#166.26
609	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#166.26#166.574
610	каждый	каждый	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#166.574#166.888
611	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#166.888#167.202
612	себе	себя	PRON	_	Case=Dat	_	_	_	@rml1967f-words#@rml1967f#167.202#167.516
613	навоображать	навоображать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#167.516#167.83
614	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#167.83#168.144
615	и	и	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#168.144#168.458
616	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#168.458#168.772
617	кстати	кстати	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#168.772#169.086
618	сбудется	сбыться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#169.086#169.412
619	ну	ну	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#173.678#173.955
620	а	а	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#173.955#174.232
621	как	как	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#174.232#174.509
622	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@rml1967f-words#@rml1967f#174.509#174.786
623	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#174.786#175.063
624	не	не	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#175.063#175.34
625	занимать	занимать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#175.34#175.617
626	?	?	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#175.617#175.894
627	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#175.894#176.171
628	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@rml1967f-words#@rml1967f#176.171#176.448
629	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#176.448#176.725
630	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#176.725#177.002
631	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@rml1967f-words#@rml1967f#177.002#177.279
632	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#177.279#177.556
633	приходит	приходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#177.556#177.833
634	к	к	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#177.833#178.11
635	каждому	каждый	DET	_	Case=Dat|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#178.11#178.387
636	человеку	человек	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#178.387#178.673
637	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#179.01#179.292
638	все	весь	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#179.292#179.574
639	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#179.574#179.856
640	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#179.856#180.138
641	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#180.138#180.42
642	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@rml1967f-words#@rml1967f#180.42#180.702
643	будущие	будущий	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#180.702#180.984
644	мертвые	мертвый	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#180.984#181.266
645	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#181.266#181.548
646	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#181.548#181.83
647	и	и	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#181.83#182.112
648	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#182.112#182.394
649	данном	данный	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#182.394#182.676
650	случае	случай	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#182.676#182.958
651	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#182.958#183.24
652	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#183.24#183.522
653	не	не	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#183.522#183.804
654	разделаю	разделать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#183.804#184.086
655	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#184.086#184.368
656	там	там	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#184.368#184.65
657	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#184.65#184.932
658	тема	тема	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#184.932#185.214
659	смерти	смерть	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#185.214#185.496
660	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#185.496#185.778
661	тема	тема	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#185.778#186.06
662	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#186.06#186.342
663	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#186.342#186.624
664	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#186.624#186.906
665	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#186.906#187.188
666	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#187.188#187.47
667	очень	очень	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#187.47#187.752
668	близко	близко	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@rml1967f-words#@rml1967f#187.752#188.034
669	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#188.034#188.316
670	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#188.316#188.598
671	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#188.598#188.88
672	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#188.88#189.162
673	как	как	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#189.162#189.444
674	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#189.444#189.726
675	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#189.726#190.008
676	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@rml1967f-words#@rml1967f#190.008#190.29
677	все	все	DET	_	Case=Nom|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#190.29#190.572
678	обречены	обречь	VERB	_	Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@rml1967f-words#@rml1967f#190.572#190.854
679	потом	потом	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#190.854#191.136
680	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#191.136#191.418
681	изучить	изучить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#191.418#191.7
682	эту	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#191.7#191.982
683	тему	тема	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#191.982#192.264
684	поближе	близко	ADV	_	Degree=Cmp	_	_	_	@rml1967f-words#@rml1967f#192.264#192.593
685	ну	ну	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#201.239#201.647
686	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#201.647#202.055
687	красивая	красивый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#202.055#202.463
688	фраза	фраза	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#202.463#202.871
689	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#202.871#203.279
690	вот	вот	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#204.05#204.322
691	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@rml1967f-words#@rml1967f#204.322#204.594
692	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#204.594#204.866
693	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#204.866#205.138
694	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#205.138#205.41
695	на	на	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#205.41#205.682
696	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#205.682#205.954
697	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#205.954#206.226
698	пришла	прийти	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#206.226#206.498
699	к	к	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#206.498#206.77
700	такому	такой	PRON	_	Case=Dat	_	_	_	@rml1967f-words#@rml1967f#206.77#207.042
701	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#207.042#207.314
702	как	как	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#207.314#207.586
703	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#207.586#207.858
704	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#207.858#208.13
705	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#208.13#208.402
706	состоянию	состояние	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#208.402#208.674
707	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#208.674#208.946
708	потому	потому	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#208.946#209.218
709	что	что	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#209.218#209.49
710	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#209.49#209.762
711	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#209.762#210.034
712	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#210.034#210.306
713	течение	течение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#210.306#210.578
714	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#210.578#210.85
715	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#210.85#211.122
716	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#211.122#211.394
717	вот	вот	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#211.394#211.666
718	как	как	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#211.666#211.938
719	дети	ребенок	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#211.938#212.21
720	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#212.21#212.482
721	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@rml1967f-words#@rml1967f#212.482#212.754
722	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#212.754#213.026
723	думают	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#213.026#213.298
724	что	что	PRON	_	Case=Acc	_	_	_	@rml1967f-words#@rml1967f#213.298#213.57
725	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@rml1967f-words#@rml1967f#213.57#213.842
726	бессмертны	бессмертный	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	_	_	_	@rml1967f-words#@rml1967f#213.842#214.114
727	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#214.114#214.386
728	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@rml1967f-words#@rml1967f#214.386#214.658
729	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#214.658#214.93
730	не	не	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#214.93#215.202
731	думают	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#215.202#215.474
732	что	что	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#215.474#215.746
733	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@rml1967f-words#@rml1967f#215.746#216.018
734	когда-то	когда-то	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#216.018#216.29
735	умрут	умереть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#216.29#216.596
736	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#216.95#217.335
737	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#217.335#217.72
738	это	этот	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#217.72#218.105
739	самое	самый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#218.105#218.49
740	верное	верный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#218.49#218.875
741	отношение	отношение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#218.875#219.26
742	к	к	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#219.26#219.645
743	этому	этот	PRON	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#219.645#220.03
744	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#220.03#220.415
745	думать	думать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#220.415#220.8
746	что	что	PRON	_	Case=Acc	_	_	_	@rml1967f-words#@rml1967f#220.8#221.185
747	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#221.185#221.57
748	бессмертен	бессмертный	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@rml1967f-words#@rml1967f#221.57#221.959
749	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#222.39#222.644
750	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@rml1967f-words#@rml1967f#222.644#222.898
751	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#222.898#223.152
752	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#223.152#223.406
753	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#223.406#223.66
754	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@rml1967f-words#@rml1967f#223.66#223.914
755	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#223.914#224.168
756	атеист	атеист	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#224.168#224.423
757	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#224.903#225.197
758	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#225.197#225.491
759	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@rml1967f-words#@rml1967f#225.491#225.785
760	думаете	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#225.785#226.079
761	что	что	PRON	_	Case=Nom	_	_	_	@rml1967f-words#@rml1967f#226.079#226.373
762	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#226.373#226.667
763	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#226.667#226.961
764	все	все	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#226.961#227.255
765	?	?	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#227.255#227.553
766	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#228.13#228.558
767	этому	этот	PRON	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#228.558#228.986
768	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#228.986#229.414
769	есть	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#229.414#229.842
