1	в	в	ADP	_	_	_	_	_	@pvv1934m-words#@pvv1934m#19.99#20.552
770	масса	масса	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#229.842#230.27
771	доказательств	доказательство	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#230.27#230.698
772	что	что	PRON	_	Case=Acc	_	_	_	@rml1967f-words#@rml1967f#230.698#231.13
773	да	да	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#235.16#235.46
774	а	а	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#238.55#238.845
775	душа	душа	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#238.845#239.14
776	?	?	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#239.14#239.437
777	нет-нет-нет	нет-нет	PART	_	Polarity=Neg	_	_	_	@rml1967f-words#@rml1967f#245.41#245.893
778	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#245.893#246.376
779	уважаю	уважать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#246.376#246.861
780	как	как	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#246.965#247.231
781	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#247.231#247.497
782	уважать	уважать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#247.497#247.763
783	чувства	чувство	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#247.763#248.029
784	верующих	верующий	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#248.029#248.295
785	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#248.295#248.561
786	уважаю	уважать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#248.561#248.827
787	чувства	чувство	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#248.827#249.093
788	неверующих	неверующий	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#249.093#249.359
789	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#249.359#249.625
790	да	да	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#250.89#251.211
791	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#256.279#256.693
792	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#256.693#257.107
793	что	что	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#257.107#257.521
794	да	да	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#257.521#257.935
795	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#257.935#258.349
796	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#258.349#258.763
797	ее	она	PRON	_	Case=Gen|Gender=Fem|Number=Sing|Person=3	_	_	_	@rml1967f-words#@rml1967f#258.763#259.177
798	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#259.177#259.591
799	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#259.591#260.005
800	просто	просто	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#260.005#260.419
801	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#260.419#260.833
802	иногда	иногда	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#260.833#261.247
803	нравится	нравиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#261.247#261.661
804	соо	соо	X	_	_	_	_	_	@rml1967f-words#@rml1967f#261.661#262.075
805	соединять	соединять	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#262.075#262.489
806	слова	слово	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#262.489#262.903
807	и	и	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#262.903#263.317
808	иногда	иногда	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#263.317#263.731
809	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@rml1967f-words#@rml1967f#263.731#264.145
810	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#264.145#264.559
811	просто	просто	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#264.559#264.973
812	красивая	красивый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#264.973#265.387
813	фраза	фраза	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#265.387#265.821
814	ну	ну	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#276.09#276.403
815	да	да	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#276.403#276.716
816	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#276.716#277.029
817	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#277.029#277.342
818	слово	слово	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#277.342#277.655
819	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#277.655#277.968
820	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#277.968#278.281
821	которым	который	PRON	_	Case=Ins	_	_	_	@rml1967f-words#@rml1967f#278.281#278.594
822	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@rml1967f-words#@rml1967f#278.594#278.907
823	называем	называть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#278.907#279.22
824	вот	вот	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#279.22#279.533
825	туда	туда	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#279.533#279.846
826	переход	переход	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#279.846#280.159
827	да	да	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#292.3#292.785
828	кстати	кстати	NUM	_	Case=Gen	_	_	_	@rml1967f-words#@rml1967f#292.785#293.27
829	#вздыхает#	#вздыхает#	X	_	_	_	_	_	@rml1967f-words#@rml1967f#301.04#301.259
830	ну	ну	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#301.259#301.478
831	плохо	плохо	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#301.478#301.697
832	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#301.697#301.916
833	к	к	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#301.916#302.135
834	ней	она	PRON	_	Case=Dat|Gender=Fem|Number=Sing|Person=3	_	_	_	@rml1967f-words#@rml1967f#302.135#302.354
835	отношусь	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#302.354#302.573
836	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#302.573#302.796
837	да	да	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#303.08#304.07
838	несправедливый	несправедливый	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#304.07#304.516
839	этот	этот	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#304.516#304.962
840	процесс	процесс	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#304.962#305.408
841	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#305.408#305.854
842	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#305.854#306.3
843	считаю	считать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#306.3#306.75
844	потому	потому	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#308.11#308.134
845	что	что	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#308.134#308.158
846	внутри-то	внутри-то	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#308.158#308.182
847	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@rml1967f-words#@rml1967f#308.182#308.206
848	не	не	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#308.206#308.23
849	стареем	стареть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#308.23#308.254
850	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#308.254#308.278
851	для	для	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#308.278#308.302
852	мужчин	мужчина	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#308.302#308.326
853	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#308.326#308.35
854	еще	еще	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#308.35#308.374
855	туда-сюда	туда-сюда	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#308.374#308.398
856	соглашусь	согласиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#308.398#308.422
857	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#308.422#308.446
858	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#308.446#308.47
859	а	а	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#308.47#308.494
860	женщине	женщина	NOUN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#308.494#308.518
861	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#308.518#308.542
862	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#308.542#308.566
863	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#308.566#308.59
864	все	весь	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#308.59#308.614
865	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#308.614#308.638
866	драматично	драматичный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@rml1967f-words#@rml1967f#308.638#308.662
867	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#308.662#308.686
868	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#308.686#308.71
869	надо	надо	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#308.71#308.734
870	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#308.734#308.758
871	принять	принять	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#308.758#308.782
872	и	и	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#308.782#308.806
873	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#308.806#308.83
874	идти	идти	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#308.83#308.854
875	по	по	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#308.854#308.878
876	этому	этот	DET	_	Case=Dat|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#308.878#308.902
877	процессу	процесс	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#308.902#308.926
878	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#308.926#308.95
879	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#308.95#308.974
880	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#308.974#308.998
881	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#308.998#309.022
882	просто	просто	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#309.022#309.046
883	дряхлеешь	дряхлеть	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#309.046#309.07
884	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#309.07#309.094
885	становишься	становиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#309.094#309.118
886	усталым	усталый	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#309.118#309.142
887	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#309.142#309.166
888	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#309.166#309.19
889	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#309.19#309.214
890	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#309.214#309.238
891	горят	гореть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#309.238#309.262
892	те	тот	DET	_	Case=Nom|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#309.262#309.286
893	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#309.286#309.31
894	страсти	страсть	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#309.31#309.334
895	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#309.334#309.358
896	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#309.358#309.382
897	несправедливо	несправедливо	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#309.382#309.406
898	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#309.406#309.43
899	твоя	твой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#309.43#309.454
900	оболочка	оболочка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#309.454#309.478
901	стареет	стареть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#309.478#309.502
902	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#309.502#309.526
903	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#309.526#309.55
904	проклятая	проклятый	VERB	_	Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	_	_	_	@rml1967f-words#@rml1967f#309.55#309.62
905	для	для	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#310.75#311.046
906	мужчин	мужчина	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#311.046#311.342
907	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#311.342#311.638
908	еще	еще	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#311.638#311.934
909	туда-сюда	туда-сюда	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#311.934#312.23
910	соглашусь	согласиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#312.23#312.529
911	а	а	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#313.34#313.692
912	женщине	женщина	NOUN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#313.692#314.044
913	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#314.044#314.396
914	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#314.396#314.748
915	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#314.748#315.1
916	все	весь	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#315.1#315.452
917	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#315.452#315.804
918	драматично	драматичный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@rml1967f-words#@rml1967f#315.804#316.156
919	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#316.156#316.508
920	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#316.508#316.86
921	надо	надо	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#316.86#317.212
922	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#317.212#317.564
923	принять	принять	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#317.564#317.916
924	и	и	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#317.916#318.268
925	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#318.268#318.62
926	идти	идти	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#318.62#318.972
927	по	по	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#318.972#319.324
928	этому	этот	DET	_	Case=Dat|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#319.324#319.676
929	процессу	процесс	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#319.676#320.028
930	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#320.028#320.38
931	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#320.38#320.732
932	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#320.732#321.084
933	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#321.084#321.436
934	просто	просто	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#321.436#321.788
935	дряхлеешь	дряхлеть	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#321.788#322.14
936	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#322.14#322.492
937	становишься	становиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#322.492#322.844
938	усталым	усталый	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#322.844#323.196
939	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#323.196#323.548
940	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#323.548#323.9
941	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#323.9#324.252
942	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#324.252#324.604
943	горят	гореть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#324.604#324.956
944	те	тот	DET	_	Case=Nom|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#324.956#325.308
945	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#325.308#325.66
946	страсти	страсть	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#325.66#326.012
947	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#326.012#326.364
948	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#326.364#326.716
949	несправедливо	несправедливо	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#326.716#327.068
950	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#327.068#327.42
951	твоя	твой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#327.42#327.772
952	оболочка	оболочка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#327.772#328.124
953	стареет	стареть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#328.124#328.513
954	проклятая	проклятый	ADJ	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Case=Nom|	_	_	_	@rml1967f-words#@rml1967f#329.08#329.897
955	так	так	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#330.75#331.007
956	что	что	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#331.007#331.264
957	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#331.264#331.521