1	в	в	ADP	_	_	_	_	_	@pvv1934m-words#@pvv1934m#19.99#20.552
403	за	за	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#62.553#62.886
404	эти	этот	DET	_	Case=Acc|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#62.886#63.229
405	интервью	интервью	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#63.249#64.544
406	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#64.57#64.844
407	к	к	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#64.844#65.118
408	вам-то	вай-то	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#65.118#65.392
409	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#65.392#65.666
410	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#65.666#65.94
411	нет	нет	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#69.226#69.459
412	ну	ну	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#69.459#69.692
413	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#69.692#69.925
414	всегда	всегда	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#69.925#70.158
415	какая-то	какой-то	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#70.158#70.391
416	мотивация	мотивация	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#70.391#70.624
417	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#70.624#70.857
418	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#70.857#71.09
419	равно	равный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@rml1967f-words#@rml1967f#71.09#71.323
420	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#71.323#71.556
421	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#71.556#71.789
422	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#71.789#72.022
423	приходишь	приходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#72.022#72.255
424	там	там	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#72.255#72.488
425	ради	ради	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#72.488#72.721
426	какого-то	какой-то	DET	_	Case=Gen|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#72.721#72.954
427	дела	дело	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#72.954#73.198
428	вот	вот	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#73.242#73.546
429	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#73.546#73.85
430	пришла	прийти	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#73.85#74.154
431	там	там	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#74.154#74.461
432	у	у	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#75.072#75.332
433	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#75.332#75.592
434	вышел	выйти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#75.592#75.852
435	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#75.852#76.112
436	прокат	прокат	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#76.112#76.372
437	мм	миллиметр	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#76.372#76.632
438	фильм	фильм	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#76.632#76.892
439	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#77.35#77.551
440	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#77.551#77.752
441	вот	вот	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#77.752#77.953
442	все-таки	все-таки	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#77.953#78.155
443	надо	надо	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#78.91#79.189
444	ему	он	PRON	_	Case=Dat|Gender=Masc|Number=Sing|Person=3	_	_	_	@rml1967f-words#@rml1967f#79.189#79.468
445	помогать	помогать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#79.468#79.747
446	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#79.747#80.026
447	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#80.026#80.305
448	прокате	прокат	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#80.305#80.588
449	а	а	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#81.02#81.333
450	так	так	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#81.333#81.646
451	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#81.646#81.959
452	бессмысленно	бессмысленно	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@rml1967f-words#@rml1967f#81.959#82.272
453	мотаться	мотать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#82.272#82.585
454	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#82.585#82.898
455	считаю	считать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#82.898#83.211
456	что	что	PRON	_	Case=Acc	_	_	_	@rml1967f-words#@rml1967f#83.211#83.524
457	не	не	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#83.524#83.837
458	стоит	стоять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#83.837#84.156
459	спасибо	спасибо	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#88.06#88.516
460	вам	вы	PRON	_	Case=Dat|Number=Plur|Person=2	_	_	_	@rml1967f-words#@rml1967f#88.516#88.972
461	большое	большой	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#88.972#89.43
462	поддержали	поддержать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#89.78#90.172
463	нас	мы	PRON	_	Case=Acc|Number=Plur|Person=1	_	_	_	@rml1967f-words#@rml1967f#90.172#90.564
464	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#90.564#90.956
465	рублем	рубль	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#90.956#91.348
466	что	что	PRON	_	Case=Nom	_	_	_	@rml1967f-words#@rml1967f#91.348#91.74
467	называется	называться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#91.74#92.132
468	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#92.132#92.528
469	ну	ну	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#103.68#103.804
470	и	и	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#103.804#103.928
471	еще	еще	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#103.928#104.052
472	у	у	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#104.052#104.176
473	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#104.176#104.3
474	был	быть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#104.3#104.424
475	соратник	соратник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#104.424#104.548
476	Земфира	Земфир	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#104.548#104.672
477	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#104.672#104.796
478	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@rml1967f-words#@rml1967f#104.796#104.92
479	тоже	тоже	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#104.92#105.044
480	со	с	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#105.044#105.168
481	мной	я	PRON	_	Case=Ins|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#105.168#105.292
482	разделила	разделить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#105.292#105.416
483	все	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#105.416#105.54
484	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#105.54#105.664
485	все	весь	DET	_	Case=Acc|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#105.664#105.788
486	трудности	трудность	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#105.788#105.912
487	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#105.912#106.036
488	отвечала	отвечать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#106.036#106.16
489	за	за	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#106.16#106.284
490	все	весь	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#106.284#106.408
491	что	что	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#106.408#106.532
492	видно	видно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#106.532#106.656
493	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#106.656#106.78
494	а	а	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#106.78#106.904
495	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@rml1967f-words#@rml1967f#106.904#107.028
496	за	за	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#107.028#107.152
497	все	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#107.152#107.276
498	что	что	PRON	_	Case=Nom	_	_	_	@rml1967f-words#@rml1967f#107.276#107.4
499	слышно	слышно	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@rml1967f-words#@rml1967f#107.4#107.524
500	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#107.524#107.648
501	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#107.648#107.772
502	@pvv1934m-text	@pvv1934m-text	NOUN	_	_	_	_	_	@rml1967f-words#@rml1967f#107.772#107.896
503	ага	ага	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#107.896#108.02
504	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#108.02#108.144
505	ну	ну	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#108.144#108.268
506	правильно	правильно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#108.268#108.392
507	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#108.392#108.516
508	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#108.516#108.64
509	так	так	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#108.64#108.764
510	вот	вот	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#108.764#108.888
511	у	у	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#108.888#109.012
512	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#109.012#109.136
513	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#109.136#109.26
514	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#109.26#109.384
515	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#109.384#109.508
516	значит	значить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#109.508#109.632
517	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@rml1967f-words#@rml1967f#109.632#109.756
518	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#109.756#109.88
519	этом	этот	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#109.88#110.004
520	фильме	фильм	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#110.004#110.128
521	играете	играть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#110.128#110.252
522	медсестру	медсестра	NOUN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#110.252#110.376
523	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#110.376#110.5
524	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#110.5#110.624
525	#одновременно#	#одновременно#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#110.624#110.748
526	которая	который	PRON	_	Case=Nom	_	_	_	@rml1967f-words#@rml1967f#110.748#110.872
527	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#110.872#110.996
528	ну	ну	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#110.996#111.12
529	медработник	медработник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#111.12#111.244
530	да	да	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#111.244#111.385
531	ну	ну	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#118.742#119.539
532	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#119.539#120.336
533	медработник	медработник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#120.336#121.133
534	ну	ну	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#124.89#125.213
535	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@rml1967f-words#@rml1967f#125.213#125.536
536	сначала	сначала	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#125.536#125.859
537	у	у	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#125.859#126.182
538	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#126.182#126.505
539	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#126.505#126.828
540	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#126.828#127.151
541	охотница	охотница	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#127.151#127.474
542	за	за	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#127.474#127.801
543	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#127.94#128.391
544	равно	равный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@rml1967f-words#@rml1967f#128.391#128.842
545	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#128.842#129.293
546	внеземное	внеземной	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#129.293#129.744
547	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#129.744#130.195
548	существо	существо	NOUN	_	Animacy=Anim|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#130.195#130.646
549	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#130.646#131.097
550	и	и	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#131.097#131.548
551	если	если	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#131.548#131.999
552	обратиться	обратиться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#131.999#132.45
553	к	к	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#132.45#132.901
554	каким-то	какой-то	DET	_	Case=Dat|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#132.901#133.352
555	древним	древний	ADJ	_	Case=Dat|Degree=Pos|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#133.352#133.815
556	мифам	миф	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#133.937#134.315
557	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#134.315#134.693
558	той	тот	DET	_	Case=Dat|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#134.693#135.071
559	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#135.071#135.449
560	Греции	Греция	PROPN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#135.449#135.827
561	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#135.827#136.205
562	и	и	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#136.205#136.583
563	ведь	ведь	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#136.583#136.961
564	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#136.961#137.339
565	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@rml1967f-words#@rml1967f#137.339#137.717
566	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#137.717#138.095
567	страстно	страстно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#138.095#138.473
568	верили	верить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#138.473#138.851
569	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#138.851#139.229
570	что	что	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#139.229#139.607
571	эти	этот	DET	_	Case=Nom|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#139.607#139.985
572	боги	бог	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#139.985#140.363
573	существуют	существовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#140.363#140.741
574	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#140.741#141.119
575	а	а	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#141.119#141.497
576	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#141.497#141.875
577	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#141.875#142.253
578	существуют	существовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#142.253#142.631
579	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#142.631#143.009
580	все-таки	все-таки	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#143.009#143.387
581	какие-то	какой-то	DET	_	Case=Nom|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#143.387#143.767
582	ну	ну	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#144.99#145.37
583	какие-то	какой-то	DET	_	Case=Nom|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#145.37#145.75
584	силы	сила	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#145.75#146.13
585	которые	который	PRON	_	Case=Acc	_	_	_	@rml1967f-words#@rml1967f#146.13#146.51
586	досматривают	досматривать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#146.51#146.89
587	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#146.89#147.27
588	и	и	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#147.27#147.65
589	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#147.65#148.03
590	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#148.03#148.41
591	неслучайно	неслучайно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#148.41#148.79
592	такие	такой	DET	_	Case=Nom|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#148.79#149.17
593	древние	древний	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#149.17#149.55
594	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#149.55#149.93
595	учения	учение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#149.93#150.31
596	о	о	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#150.31#150.69
597	том	то	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#150.69#151.07
598	что	что	PRON	_	Case=Acc	_	_	_	@rml1967f-words#@rml1967f#151.07#151.45
599	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#151.45#151.83
600	все-таки	все-таки	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#151.83#152.21
